codigo_producto,nombre_producto,categoria,marca,precio_unitario,stock_disponible
P001,Producto 1,Accesorios,MarcaA,138.25,57
P002,Producto 2,Zapatos,MarcaC,51.0,99
P003,Producto 3,Pantalones,MarcaA,24.97,40
P004,Producto 4,Camisas,MarcaB,79.31,44
P005,Producto 5,Zapatos,MarcaE,69.71,19
P006,Producto 6,Ropa Deportiva,MarcaD,30.11,54
P007,Producto 7,Camisas,MarcaD,112.28,51
P008,Producto 8,Camisas,MarcaE,166.92,23
P009,Producto 9,Ropa Deportiva,MarcaD,58.0,75
P010,Producto 10,Accesorios,MarcaA,128.38,39
P011,Producto 11,Ropa Deportiva,MarcaD,127.76,82
P012,Producto 12,Pantalones,MarcaE,161.92,71
P013,Producto 13,Pantalones,MarcaD,120.79,42
P014,Producto 14,Camisas,MarcaB,67.73,21
P015,Producto 15,Zapatos,MarcaD,134.64,70
P016,Producto 16,Ropa Deportiva,MarcaB,67.47,51
P017,Producto 17,Pantalones,MarcaC,76.14,83
P018,Producto 18,Zapatos,MarcaA,70.43,34
P019,Producto 19,Accesorios,MarcaE,96.35,31
P020,Producto 20,Zapatos,MarcaE,143.24,80
P021,Producto 21,Camisas,MarcaC,45.11,15
P022,Producto 22,Zapatos,MarcaE,125.82,38
P023,Producto 23,Pantalones,MarcaB,44.09,25
P024,Producto 24,Ropa Deportiva,MarcaE,126.77,56
P025,Producto 25,Camisas,MarcaB,72.43,25
P026,Producto 26,Accesorios,MarcaA,129.95,89
P027,Producto 27,Camisas,MarcaE,165.51,27
P028,Producto 28,Zapatos,MarcaA,122.31,95
P029,Producto 29,Ropa Deportiva,MarcaD,79.82,29
P030,Producto 30,Pantalones,MarcaD,75.73,45
P031,Producto 31,Camisas,MarcaD,101.63,81
P032,Producto 32,Zapatos,MarcaE,23.68,48
P033,Producto 33,Accesorios,MarcaB,52.08,29
P034,Producto 34,Camisas,MarcaC,107.12,87
P035,Producto 35,Camisas,MarcaA,115.1,58
P036,Producto 36,Pantalones,MarcaB,164.02,79
P037,Producto 37,Accesorios,MarcaA,35.85,11
P038,Producto 38,Ropa Deportiva,MarcaB,64.95,18
P039,Producto 39,Zapatos,MarcaC,65.05,49
P040,Producto 40,Zapatos,MarcaC,68.88,31
